# subvolume	mountpoint	options	owner	group	mode	class
@ark	/	noatime,compress=zstd:3	root	root	0755	os
@home	/home	noatime,compress=zstd:3,nodev,nosuid	root	root	0755	os
@root	/root	noatime,compress=zstd:3,nodev,nosuid	root	root	0700	os
@var	/var	noatime,compress=zstd:3,nodev,nosuid	root	root	0755	os
@log	/var/log	noatime,compress=zstd:1,nodev,nosuid,noexec	root	root	0755	os
@pkg	/var/cache/pacman/pkg	noatime,compress=zstd:3,nodev,nosuid,noexec	root	root	0755	os
@swap	/swap	noatime	root	root	0700	os
@snapshots	/.snapshots	noatime,compress=zstd:3,nodev,nosuid,noexec	root	root	0700	os

# A.R.K. package-owned code stays on the root filesystem under /ark.
# Only mutable state is split into dedicated Btrfs subvolumes, so package
# installation can never be hidden by a mount at /ark/runtime or /ark/graveyard.
@ark-bus	/ark/bus	noatime,compress=zstd:1,nodev,nosuid,noexec	root	root	0750	ark-state
@ark-evidence	/ark/evidence	noatime,compress=zstd:3,nodev,nosuid,noexec	root	root	0750	ark-state
@ark-memory	/ark/memory	noatime,compress=zstd:3,nodev,nosuid,noexec	root	root	0750	ark-state
@ark-state	/ark/state	noatime,compress=zstd:3,nodev,nosuid,noexec	root	root	0750	ark-state
@ark-checkpoints	/ark/checkpoints	noatime,compress=zstd:3,nodev,nosuid,noexec	root	root	0750	ark-state
@ark-quarantine	/ark/quarantine	noatime,compress=zstd:3,nodev,nosuid,noexec	root	root	0750	ark-state
@ark-models	/ark/models	noatime,compress=zstd:3,nodev,nosuid,noexec	root	root	0750	ark-state
@ark-storage	/ark/storage	noatime,compress=zstd:3,nodev,nosuid,noexec	root	root	0750	ark-state
@ark-artifacts	/ark/artifacts	noatime,compress=zstd:3,nodev,nosuid,noexec	root	root	0750	ark-state
@ark-datasets	/ark/datasets	noatime,compress=zstd:3,nodev,nosuid,noexec	root	root	0750	ark-state
@ark-varlib	/var/lib/ark	noatime,compress=zstd:3,nodev,nosuid,noexec	root	root	0750	ark-state
@ark-backups	/var/lib/ark/backups	noatime,compress=zstd:3,nodev,nosuid,noexec	root	root	0700	ark-state

# /run/ark is volatile and is created by systemd tmpfiles at boot.
# /etc/ark is configuration and stays on the root filesystem.
# New images use /ark directly and intentionally create no legacy root alias.
